[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall | tchineseclient_mp_wargames.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall | tchineseclient_mp_zone_18.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_frontend.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_angel_city.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_black_water_canal.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_coliseum.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_coliseum_column.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_colony02.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_common.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_complex3.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_crashsite3.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_drydock.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_eden.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_forwardbase_kodai.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_glitch.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_grave.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_homestead.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_lf_deck.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_lf_meadow.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_lf_stacks.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_lf_township.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_lf_traffic.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_lf_uma.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_relic02.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_rise.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_thaw.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_mp_wargames.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_beacon.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_beacon_spoke0.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_boomtown.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_boomtown_end.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_boomtown_start.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_crashsite.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_hub_timeshift.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_s2s.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_sewers1.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_skyway_v1.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_tday.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_timeshift_spoke02.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Steam | Titanfall 2 | englishclient_sp_training.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Mod | Titanfall (beta) | englishclient_mp_angel_city.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Mod | Titanfall (beta) | englishclient_mp_common.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Mod | Titanfall (beta) | englishclient_mp_fracture.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/respawn/test_Vpk.py::test_from_file[Mod | Titanfall (beta) | englishclient_mp_npe.bsp.pak000_dir.vpk] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN (2015) | pak0.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN (base) | pak0.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN (base) | pak1.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN (ctf) | pak0.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN Multiplayer (2015) | pak0.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN Multiplayer (base) | pak0.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN Multiplayer (base) | pak1.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/ritual/test_Sin.py::test_from_file[Steam | SiN Multiplayer (ctf) | pak0.sin] [32mPASSED[0m[32m [ 81%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[bluepoint.Bpk] [32mPASSED[0m[32m  [ 81%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[cdrom.Iso] [32mPASSED[0m[32m      [ 81%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[gearbox.Nightfire007] [32mPASSED[0m[32m [ 81%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[id_software.Pak] [32mPASSED[0m[32m [ 81%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[id_software.Pk3] [32mPASSED[0m[32m [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[infinity_ward.FastFile] [32mPASSED[0m[32m [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[infinity_ward.Iwd] [32mPASSED[0m[32m [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[ion_storm.Dat] [32mPASSED[0m[32m  [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[ion_storm.Pak] [32mPASSED[0m[32m  [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[nexon.Hfs] [32mPASSED[0m[32m      [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[nexon.PakFile] [32mPASSED[0m[32m  [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[nexon.Pkg] [32mPASSED[0m[32m      [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[pi_studios.Bpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[pkware.Zip] [32mPASSED[0m[32m     [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[rpak.RPak] [32mPASSED[0m[32m      [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[respawn.Vpk] [32mPASSED[0m[32m    [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[sega.GDRom] [32mPASSED[0m[32m     [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[utoplanet.Apk] [32mPASSED[0m[32m  [ 82%][0m
tests/archives/test_ArchiveClass.py::test_in_spec[valve.Vpk] [32mPASSED[0m[32m      [ 82%][0m
tests/archives/test_DiscClass.py::test_in_spec[alcohol.Mds] [32mPASSED[0m[32m       [ 82%][0m
tests/archives/test_DiscClass.py::test_in_spec[golden_hawk.Cue] [32mPASSED[0m[32m   [ 82%][0m
tests/archives/test_DiscClass.py::test_in_spec[padus.Cdi] [32mPASSED[0m[32m         [ 82%][0m
tests/archives/test_DiscClass.py::test_in_spec[sega.Gdi] [32mPASSED[0m[32m          [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | maps00.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | maps01.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | materials00.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | materials01.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | materials02.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | materials03.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | materials04.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | models00.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | models01.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | resource00.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | sound00.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/utoplanet/test_Apk.py::test_from_file[Merubasu | sound01.apk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_maps_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_materials_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_misc_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_models_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_sounds_misc_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_sound_vo_english_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Black Mesa | bms_textures_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Bloody Good Time | depot_2451_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Bloody Good Time | depot_2452_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Contagion | maps_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Contagion | materials_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Contagion | models_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Contagion | resource_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Contagion | scripts_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Contagion | translations_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2101_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2102_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2103_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2104_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2105_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2106_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2107_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2108_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2109_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2131_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2132_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2133_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2134_dir.vpk] [32mPASSED[0m[32m [ 82%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2135_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | Dark Messiah of Might and Magic | depot_2136_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1301_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1302_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1303_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1304_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1305_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1308_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | SiN Episodes: Emergence | depot_1316_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | The Ship | depot_2401_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | The Ship | depot_2402_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | The Ship Singleplayer | depot_2402_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | The Ship Singleplayer | depot_2405_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | The Ship Tutorial | depot_2402_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/archives/valve/test_Vpk.py::test_from_file[Steam | The Ship Tutorial | depot_2406_dir.vpk] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake.py::TestMethods::test_face_mesh[Local | Quake | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake.py::TestMethods::test_lightmap_of_face[Local | Quake | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_parser[Local | Quake 2 | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_parser[Local | Team Fortress 2 | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_parser[Local | Team Fortress 2 | test2.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_parser[Local | Team Fortress 2 | test_physcollide.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_parser[Local | Momentum Mod | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_run_length_encode [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_run_length_decode [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_as_bytes[Local | Quake 2 | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_as_bytes[Local | Team Fortress 2 | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_as_bytes[Local | Team Fortress 2 | test2.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_as_bytes[Local | Team Fortress 2 | test_physcollide.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake2.py::TestVisibility::test_as_bytes[Local | Momentum Mod | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_quake3.py::test_face_struct[Local | Quake 3 Arena | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_remake_quake.py::TestMethods::test_face_mesh[Local | ReMakeQuake | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/id_software/test_remake_quake.py::TestMethods::test_lightmap_of_face[Local | ReMakeQuake | mp_lobby.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_simple_indices[Local | Call of Duty 4 | test.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_simple_indices[Local | Call of Duty 4 | test_traverses.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_simple_indices[Local | Call of Duty 4/mp | mp_lobby.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_simple_indices[Local | Call of Duty 4/mp | mp_test.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_layered_indices[Local | Call of Duty 4 | test.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_layered_indices[Local | Call of Duty 4 | test_traverses.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_layered_indices[Local | Call of Duty 4/mp | mp_lobby.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/infinity_ward/test_modern_warfare.py::TestBounds::test_layered_indices[Local | Call of Duty 4/mp | mp_test.d3dbsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Local | Titanfall 2 | mp_crossfire.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_angel_city.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_black_water_canal.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_coliseum.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_coliseum_column.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_colony02.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_complex3.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_crashsite3.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_drydock.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_eden.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_forwardbase_kodai.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_glitch.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_grave.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_homestead.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lf_deck.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lf_meadow.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lf_stacks.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lf_township.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lf_traffic.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lf_uma.bsp] [32mPASSED[0m[32m [ 83%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_lobby.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_relic02.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_rise.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_thaw.bsp] [32mPASSED[0m[32m [ 84%][0m
tests/branches/respawn/test_titanfall2.py::TestAssumptions::test_grid_cells_count[Mod | Titanfall 2 | mp_wargames.bsp] [32mPASSED[0m[32m [ 84%][0m
